date,physical_risk_negative,physical_risk_neutral,physical_risk_positive,transition_risk_negative,transition_risk_neutral,transition_risk_positive
2014-10-06,24.568965517241377,20.25862068965517,6.896551724137931,18.53448275862069,25.43103448275862,4.310344827586207
2014-10-13,30.855018587360593,15.985130111524162,5.947955390334572,20.074349442379184,17.843866171003718,9.293680297397769
2014-10-20,20.14388489208633,12.949640287769784,6.115107913669065,25.899280575539567,25.179856115107913,9.712230215827338
2014-10-27,28.80658436213992,20.16460905349794,9.053497942386832,19.34156378600823,17.28395061728395,5.349794238683128
2014-11-07,24.4,20.4,3.5999999999999996,19.6,25.2,6.800000000000001
2014-11-10,29.962546816479403,20.59925093632959,8.239700374531834,16.853932584269664,17.228464419475657,7.116104868913857
2014-11-12,23.046875,19.140625,6.640625,23.4375,21.09375,6.640625
2014-11-19,26.332288401253916,20.37617554858934,4.702194357366771,19.435736677115987,24.45141065830721,4.702194357366771
2014-11-26,25.684931506849317,24.315068493150687,6.506849315068493,17.465753424657535,21.575342465753426,4.4520547945205475
2014-12-01,24.579124579124578,18.855218855218855,4.713804713804714,18.181818181818183,28.28282828282828,5.387205387205387
2014-12-05,23.134328358208954,21.26865671641791,5.597014925373134,17.91044776119403,25.0,7.08955223880597
2014-12-08,27.734375,17.1875,5.859375,18.359375,25.78125,5.078125
2014-12-09,20.344827586206897,23.103448275862068,4.827586206896552,27.241379310344826,18.275862068965516,6.206896551724138
2014-12-11,20.569620253164558,22.468354430379748,9.81012658227848,15.822784810126583,26.89873417721519,4.430379746835443
2014-12-17,23.346303501945524,20.233463035019454,7.392996108949417,21.011673151750973,23.346303501945524,4.669260700389105
2014-12-26,34.074074074074076,20.0,5.9259259259259265,14.444444444444443,19.25925925925926,6.296296296296296
2014-12-29,37.13450292397661,24.853801169590643,5.555555555555555,9.941520467836257,17.83625730994152,4.678362573099415
2015-01-01,18.421052631578945,23.157894736842106,7.894736842105263,16.842105263157894,26.842105263157894,6.842105263157896
2015-01-02,29.385964912280706,20.175438596491226,4.824561403508771,20.614035087719298,22.36842105263158,2.631578947368421
2015-01-05,25.589225589225588,17.845117845117844,4.713804713804714,20.53872053872054,24.915824915824917,6.397306397306397
2015-01-12,25.6198347107438,18.181818181818183,4.545454545454546,22.31404958677686,24.380165289256198,4.958677685950414
2015-01-19,27.941176470588236,18.627450980392158,6.862745098039216,19.11764705882353,25.0,2.450980392156863
2015-01-26,38.16793893129771,20.610687022900763,7.251908396946565,14.122137404580155,16.030534351145036,3.816793893129771
2015-01-30,21.34387351778656,18.57707509881423,4.743083003952568,22.134387351778656,25.296442687747035,7.905138339920949
2015-02-02,27.916666666666668,22.083333333333332,7.083333333333333,15.0,20.833333333333336,7.083333333333333
2015-02-10,25.78397212543554,25.435540069686414,5.2264808362369335,18.466898954703833,20.557491289198605,4.529616724738676
2015-02-12,30.88235294117647,18.75,3.6764705882352944,16.911764705882355,26.10294117647059,3.6764705882352944
2015-02-16,26.31578947368421,23.157894736842106,9.12280701754386,19.649122807017545,16.49122807017544,5.263157894736842
2015-02-23,27.049180327868854,24.18032786885246,3.278688524590164,20.081967213114755,19.672131147540984,5.737704918032787
2015-02-25,30.66202090592334,17.421602787456447,3.8327526132404177,22.299651567944252,20.209059233449477,5.574912891986063
2015-02-27,21.34831460674157,15.355805243445692,7.865168539325842,16.853932584269664,30.711610486891384,7.865168539325842
2015-03-02,24.778761061946902,22.123893805309734,5.3097345132743365,17.699115044247787,22.123893805309734,7.964601769911504
2015-03-12,30.685920577617328,21.660649819494584,6.137184115523466,15.162454873646208,21.660649819494584,4.693140794223827
2015-03-16,35.984848484848484,12.121212121212121,6.8181818181818175,20.833333333333336,18.560606060606062,5.681818181818182
2015-03-23,27.896995708154503,18.88412017167382,5.579399141630901,26.180257510729614,17.59656652360515,3.862660944206009
2015-03-25,34.50292397660819,18.128654970760234,3.8011695906432745,16.374269005847953,22.514619883040936,4.678362573099415
2015-03-27,34.01759530791789,20.821114369501466,6.451612903225806,16.715542521994134,18.475073313782993,3.519061583577713
2015-03-30,38.83495145631068,16.50485436893204,8.737864077669903,15.857605177993527,17.79935275080906,2.26537216828479
2015-04-07,27.77777777777778,15.873015873015872,6.349206349206349,24.206349206349206,23.015873015873016,2.7777777777777777
2015-04-13,28.57142857142857,23.809523809523807,9.523809523809524,15.714285714285714,16.19047619047619,6.190476190476191
2015-04-27,54.400000000000006,14.666666666666666,4.266666666666667,11.733333333333333,10.933333333333334,4.0
2015-04-28,48.45679012345679,15.123456790123457,2.1604938271604937,13.580246913580247,16.358024691358025,4.320987654320987
2015-04-29,38.907849829351534,20.13651877133106,1.7064846416382253,13.651877133105803,20.477815699658702,5.1194539249146755
2015-05-04,27.530364372469634,20.242914979757085,6.477732793522267,15.789473684210526,22.267206477732792,7.6923076923076925
2015-05-07,30.078125,17.1875,4.6875,19.53125,19.53125,8.984375
2015-05-13,31.61764705882353,19.852941176470587,7.352941176470589,16.911764705882355,17.647058823529413,6.61764705882353
2015-05-15,41.43426294820717,19.52191235059761,5.179282868525896,14.342629482071715,13.94422310756972,5.577689243027888
2015-05-18,30.165289256198346,19.421487603305785,6.198347107438017,17.355371900826448,19.421487603305785,7.43801652892562
2015-05-19,30.584192439862544,17.869415807560138,4.4673539518900345,19.243986254295535,23.02405498281787,4.810996563573884
2015-05-26,38.18770226537217,24.59546925566343,2.912621359223301,12.297734627831716,17.475728155339805,4.53074433656958
2015-05-29,36.74242424242424,18.560606060606062,1.1363636363636365,17.424242424242426,20.454545454545457,5.681818181818182
2015-06-08,24.6031746031746,22.61904761904762,5.158730158730158,16.26984126984127,23.41269841269841,7.936507936507936
2015-06-11,29.520295202952028,18.45018450184502,2.952029520295203,24.354243542435423,19.18819188191882,5.535055350553505
2015-06-17,32.64604810996563,21.649484536082475,4.4673539518900345,15.807560137457044,22.336769759450174,3.0927835051546393
2015-06-22,33.75,20.0,4.166666666666666,13.750000000000002,23.333333333333332,5.0
2015-06-30,35.294117647058826,16.99346405228758,8.169934640522875,16.013071895424837,18.30065359477124,5.228758169934641
2015-07-07,34.23076923076923,20.0,5.0,21.923076923076923,14.615384615384617,4.230769230769231
2015-07-15,20.401337792642142,18.729096989966553,4.682274247491638,25.08361204013378,26.08695652173913,5.016722408026756
2015-08-03,32.659932659932664,22.55892255892256,4.713804713804714,16.4983164983165,18.181818181818183,5.387205387205387
2015-08-18,31.343283582089555,19.776119402985074,4.104477611940299,18.65671641791045,19.029850746268657,7.08955223880597
2015-08-20,27.796610169491526,19.322033898305087,5.423728813559322,20.33898305084746,21.35593220338983,5.762711864406779
2015-08-24,35.051546391752574,13.058419243986256,4.4673539518900345,21.305841924398624,20.618556701030926,5.498281786941581
2015-09-01,21.1038961038961,18.181818181818183,7.792207792207792,22.4025974025974,25.324675324675322,5.194805194805195
2015-09-16,38.291139240506325,22.78481012658228,4.113924050632911,13.924050632911392,16.77215189873418,4.113924050632911
2015-09-21,32.27091633466135,14.342629482071715,3.5856573705179287,22.709163346613543,23.107569721115535,3.9840637450199203
2015-09-22,24.21875,23.4375,5.46875,20.3125,19.53125,7.03125
2015-10-12,18.51851851851852,20.74074074074074,2.5925925925925926,17.40740740740741,24.074074074074073,16.666666666666664
2015-10-19,32.66129032258064,19.35483870967742,6.854838709677419,16.129032258064516,20.161290322580644,4.838709677419355
2015-11-02,28.31050228310502,23.74429223744292,6.8493150684931505,15.068493150684931,23.28767123287671,2.73972602739726
2015-11-04,26.666666666666668,19.696969696969695,5.454545454545454,24.545454545454547,18.484848484848484,5.151515151515151
2015-11-09,33.0,17.666666666666668,5.333333333333334,15.333333333333332,26.333333333333332,2.3333333333333335
2015-11-17,35.018050541516246,26.714801444043324,4.693140794223827,8.664259927797833,19.494584837545126,5.415162454873646
2015-11-19,29.292929292929294,22.895622895622896,3.7037037037037033,17.50841750841751,20.875420875420875,5.723905723905724
2015-11-27,21.641791044776117,26.119402985074625,9.701492537313433,14.925373134328357,21.26865671641791,6.343283582089552
2015-11-30,22.195704057279237,35.32219570405728,9.069212410501192,12.887828162291171,15.274463007159905,5.250596658711217
2015-12-08,24.50592885375494,24.110671936758894,5.533596837944664,16.205533596837945,22.92490118577075,6.719367588932807
2015-12-16,28.3987915407855,18.731117824773413,5.13595166163142,21.75226586102719,20.84592145015106,5.13595166163142
2016-01-04,33.910034602076124,17.99307958477509,4.844290657439446,19.031141868512112,20.069204152249135,4.1522491349480966
2016-01-07,16.49484536082474,24.054982817869416,7.216494845360824,21.649484536082475,24.742268041237114,5.841924398625429
2016-01-12,25.816993464052292,14.052287581699346,5.555555555555555,24.509803921568626,25.816993464052292,4.248366013071895
2016-01-15,30.175438596491226,15.43859649122807,4.2105263157894735,24.561403508771928,21.75438596491228,3.8596491228070176
2016-01-21,33.48729792147806,14.780600461893764,9.006928406466514,19.861431870669747,17.551963048498845,5.311778290993072
2016-01-27,30.592105263157894,14.802631578947366,7.236842105263158,19.407894736842106,23.355263157894736,4.605263157894736
2016-02-01,28.880866425992778,19.494584837545126,4.693140794223827,20.938628158844764,23.104693140794225,2.888086642599278
2016-02-10,28.947368421052634,21.428571428571427,7.142857142857142,15.037593984962406,20.30075187969925,7.142857142857142
2016-02-16,29.545454545454547,19.805194805194805,6.1688311688311686,18.181818181818183,20.454545454545457,5.844155844155844
2016-02-23,21.241830065359476,19.28104575163399,5.555555555555555,24.509803921568626,23.52941176470588,5.88235294117647
2016-03-18,24.90842490842491,21.245421245421245,9.157509157509157,19.413919413919416,19.78021978021978,5.4945054945054945
2016-03-30,24.633431085043988,20.821114369501466,3.812316715542522,20.821114369501466,26.68621700879765,3.225806451612903
2016-03-31,25.308641975308642,16.049382716049383,3.3950617283950617,20.37037037037037,29.01234567901235,5.864197530864197
2016-04-05,27.743902439024392,18.597560975609756,2.7439024390243905,23.78048780487805,23.78048780487805,3.353658536585366
2016-04-11,24.596774193548388,22.983870967741936,5.241935483870968,20.967741935483872,21.774193548387096,4.435483870967742
2016-04-22,28.77906976744186,20.930232558139537,10.755813953488373,18.023255813953487,18.313953488372093,3.1976744186046515
2016-04-28,29.102167182662537,23.219814241486066,4.3343653250774,22.910216718266255,13.622291021671826,6.811145510835913
2016-05-06,24.305555555555554,18.40277777777778,3.8194444444444446,26.73611111111111,21.875,4.861111111111112
2016-05-18,31.197771587743734,15.87743732590529,4.178272980501393,20.334261838440113,21.448467966573816,6.963788300835655
2016-05-20,24.71042471042471,28.185328185328185,6.94980694980695,16.216216216216218,18.146718146718147,5.7915057915057915
2016-05-24,22.741433021806852,18.06853582554517,5.29595015576324,22.741433021806852,23.98753894080997,7.165109034267912
2016-06-14,29.074889867841406,18.502202643171806,7.488986784140969,17.62114537444934,20.704845814977972,6.607929515418502
2016-06-15,24.242424242424242,21.96969696969697,8.333333333333332,19.696969696969695,20.454545454545457,5.303030303030303
2016-06-17,19.81132075471698,25.0,3.7735849056603774,23.11320754716981,20.28301886792453,8.018867924528301
2016-06-22,26.545454545454543,16.727272727272727,5.090909090909091,19.636363636363637,24.363636363636363,7.636363636363637
2016-06-24,28.504672897196258,14.953271028037381,7.476635514018691,25.70093457943925,17.75700934579439,5.607476635514018
2016-06-30,20.967741935483872,18.14516129032258,6.048387096774194,22.983870967741936,27.419354838709676,4.435483870967742
2016-07-04,23.04147465437788,25.806451612903224,4.6082949308755765,22.119815668202765,20.276497695852534,4.147465437788019
2016-07-11,30.927835051546392,24.054982817869416,6.872852233676976,13.058419243986256,20.618556701030926,4.4673539518900345
2016-07-18,27.23404255319149,21.70212765957447,5.106382978723404,18.29787234042553,19.148936170212767,8.51063829787234
2016-07-21,32.86219081272085,14.840989399293287,7.06713780918728,19.081272084805654,23.32155477031802,2.8268551236749118
2016-07-29,26.16279069767442,19.186046511627907,7.55813953488372,21.511627906976745,20.348837209302324,5.232558139534884
2016-08-11,37.40053050397878,19.893899204244033,9.549071618037134,12.46684350132626,16.180371352785148,4.509283819628647
2016-08-16,31.833910034602077,25.259515570934255,10.034602076124568,11.072664359861593,16.955017301038062,4.844290657439446
2016-08-22,37.898089171974526,20.063694267515924,6.687898089171974,15.286624203821656,14.64968152866242,5.414012738853503
2016-08-25,50.78534031413613,18.586387434554975,3.664921465968586,10.99476439790576,13.350785340314136,2.6178010471204187
2016-08-30,37.81818181818182,20.363636363636363,7.2727272727272725,14.545454545454545,16.363636363636363,3.6363636363636362
2016-09-14,31.292517006802722,14.285714285714285,4.421768707482993,22.789115646258505,23.12925170068027,4.081632653061225
2016-09-19,28.000000000000004,25.2,8.0,14.799999999999999,18.0,6.0
2016-09-26,29.652996845425868,18.29652996845426,6.624605678233439,17.350157728706623,22.082018927444793,5.993690851735016
2016-10-04,37.15170278637771,23.52941176470588,7.739938080495357,11.145510835913312,14.241486068111456,6.191950464396285
2016-10-06,35.64356435643564,25.742574257425744,4.9504950495049505,13.366336633663368,16.08910891089109,4.207920792079208
2016-10-11,28.46441947565543,17.228464419475657,3.3707865168539324,21.34831460674157,22.09737827715356,7.490636704119851
2016-10-14,32.33333333333333,17.0,4.666666666666667,17.666666666666668,20.333333333333332,8.0
2016-10-26,30.272108843537417,20.068027210884352,5.1020408163265305,19.387755102040817,20.068027210884352,5.1020408163265305
2016-10-28,27.10843373493976,19.27710843373494,5.72289156626506,22.590361445783135,21.987951807228914,3.313253012048193
2016-11-02,32.73381294964029,17.985611510791365,4.316546762589928,23.381294964028775,17.985611510791365,3.597122302158273
2016-11-03,29.51388888888889,22.22222222222222,3.125,17.708333333333336,22.569444444444446,4.861111111111112
2016-11-04,27.55102040816326,28.57142857142857,4.081632653061225,11.224489795918368,21.428571428571427,7.142857142857142
2016-11-10,26.804123711340207,18.556701030927837,4.810996563573884,15.120274914089347,23.367697594501717,11.34020618556701
2016-11-11,30.115830115830118,20.84942084942085,6.563706563706563,16.602316602316602,19.305019305019304,6.563706563706563
2016-11-14,31.83098591549296,19.43661971830986,8.450704225352112,21.971830985915496,15.492957746478872,2.8169014084507045
2016-11-30,32.28915662650602,13.975903614457833,6.506024096385541,14.457831325301203,25.301204819277107,7.46987951807229
2016-12-06,29.36802973977695,15.985130111524162,2.973977695167286,20.44609665427509,27.137546468401485,4.089219330855019
2016-12-12,33.0166270783848,23.040380047505938,4.275534441805226,12.589073634204276,21.852731591448933,5.225653206650831
2016-12-16,30.967741935483872,16.129032258064516,9.67741935483871,14.516129032258066,24.193548387096776,4.516129032258064
2016-12-21,37.07865168539326,17.97752808988764,7.865168539325842,12.734082397003746,22.09737827715356,2.247191011235955
2016-12-27,20.98765432098765,17.901234567901234,6.172839506172839,22.22222222222222,28.39506172839506,4.320987654320987
2016-12-30,22.149837133550488,21.172638436482085,8.143322475570033,16.938110749185668,27.035830618892508,4.5602605863192185
2017-01-02,25.153374233128833,13.803680981595093,7.975460122699387,19.018404907975462,30.368098159509206,3.6809815950920246
2017-01-03,32.637075718015666,13.838120104438643,4.43864229765013,14.882506527415144,27.154046997389038,7.049608355091384
2017-01-05,22.96511627906977,14.534883720930234,5.232558139534884,27.61627906976744,24.709302325581394,4.941860465116279
2017-01-10,31.855955678670362,15.23545706371191,5.540166204986149,16.06648199445983,26.31578947368421,4.986149584487535
2017-01-12,32.62839879154079,13.595166163141995,3.625377643504532,22.356495468277945,23.26283987915408,4.531722054380665
2017-01-18,34.852546916890084,17.426273458445042,8.579088471849866,14.745308310991955,21.715817694369974,2.680965147453083
2017-01-25,28.52760736196319,19.32515337423313,5.828220858895705,20.245398773006134,20.552147239263803,5.521472392638037
2017-02-16,26.300578034682083,13.872832369942195,5.491329479768786,25.722543352601157,22.54335260115607,6.069364161849711
2017-02-28,26.2987012987013,18.83116883116883,4.870129870129871,20.454545454545457,23.7012987012987,5.844155844155844
2017-03-21,31.25,17.559523809523807,6.547619047619048,21.428571428571427,19.345238095238095,3.869047619047619
2017-03-24,22.26027397260274,22.945205479452056,5.821917808219178,20.54794520547945,21.91780821917808,6.506849315068493
2017-03-28,30.0,21.891891891891895,4.594594594594595,15.675675675675677,22.162162162162165,5.675675675675676
2017-04-18,40.229885057471265,13.026819923371647,5.747126436781609,20.689655172413794,18.773946360153257,1.532567049808429
2017-05-02,26.277372262773724,22.62773722627737,4.014598540145985,16.78832116788321,22.26277372262774,8.02919708029197
2017-05-22,29.427792915531338,14.441416893732969,8.174386920980927,21.25340599455041,20.708446866485016,5.994550408719346
2017-05-24,33.935018050541515,12.996389891696749,5.776173285198556,18.4115523465704,22.021660649819495,6.859205776173286
2017-05-26,31.153846153846153,21.923076923076923,6.923076923076923,19.230769230769234,13.846153846153847,6.923076923076923
2017-05-31,31.232876712328768,21.91780821917808,5.7534246575342465,19.45205479452055,17.26027397260274,4.383561643835616
2017-06-01,37.608695652173914,25.217391304347824,5.0,11.304347826086957,15.434782608695652,5.434782608695652
2017-06-02,34.27947598253275,23.580786026200872,6.986899563318777,16.812227074235807,13.537117903930133,4.8034934497816595
2017-06-05,33.46613545816733,21.51394422310757,5.577689243027888,15.139442231075698,19.12350597609562,5.179282868525896
2017-06-20,38.14713896457766,24.250681198910083,3.2697547683923704,11.716621253405995,18.80108991825613,3.8147138964577656
2017-06-22,36.84210526315789,22.807017543859647,5.513784461152882,15.288220551378446,16.541353383458645,3.007518796992481
2017-06-27,34.83870967741935,19.67741935483871,6.774193548387098,19.67741935483871,15.806451612903224,3.225806451612903
