date,physical_risk_negative,physical_risk_neutral,physical_risk_positive,transition_risk_negative,transition_risk_neutral,transition_risk_positive
2017-06-29,33.153638814016176,24.528301886792452,4.8517520215633425,14.285714285714285,18.867924528301888,4.31266846361186
2017-07-20,25.617283950617285,26.543209876543212,4.62962962962963,17.901234567901234,19.444444444444446,5.864197530864197
2017-08-01,28.903654485049834,18.272425249169437,3.9867109634551494,16.27906976744186,26.245847176079735,6.312292358803987
2017-08-08,42.628205128205124,23.076923076923077,4.807692307692308,11.858974358974358,12.82051282051282,4.807692307692308
2017-08-22,33.11258278145696,22.185430463576157,4.966887417218543,16.55629139072848,19.205298013245034,3.9735099337748347
2017-09-11,50.103092783505154,15.463917525773196,4.948453608247423,11.54639175257732,15.670103092783505,2.268041237113402
2017-09-21,35.64356435643564,25.0,7.1782178217821775,12.871287128712872,14.108910891089108,5.198019801980198
2017-09-29,36.3013698630137,22.26027397260274,8.904109589041095,13.356164383561644,16.43835616438356,2.73972602739726
2017-10-03,29.844961240310074,22.48062015503876,8.527131782945736,17.829457364341085,17.441860465116278,3.875968992248062
2017-10-04,25.5663430420712,22.97734627831715,7.443365695792881,19.41747572815534,20.711974110032365,3.8834951456310676
2017-10-24,28.61635220125786,18.238993710691823,10.062893081761008,17.61006289308176,19.49685534591195,5.9748427672955975
2017-10-30,27.358490566037734,21.69811320754717,3.459119496855346,14.465408805031446,27.044025157232703,5.9748427672955975
2017-11-02,28.621908127208478,18.727915194346288,6.007067137809187,20.49469964664311,21.554770318021202,4.593639575971731
2017-11-13,33.89355742296919,19.047619047619047,8.96358543417367,15.126050420168067,19.88795518207283,3.081232492997199
2017-11-16,29.649595687331537,20.754716981132077,5.121293800539084,18.328840970350406,20.754716981132077,5.3908355795148255
2017-12-07,24.1635687732342,25.650557620817843,5.204460966542751,18.95910780669145,20.817843866171003,5.204460966542751
2017-12-12,29.09698996655518,20.401337792642142,10.367892976588628,16.05351170568562,18.394648829431436,5.68561872909699
2017-12-26,33.60655737704918,25.40983606557377,4.918032786885246,13.524590163934427,15.163934426229508,7.377049180327869
2017-12-27,43.89438943894389,18.48184818481848,7.590759075907591,9.570957095709572,15.841584158415841,4.62046204620462
2017-12-29,38.41059602649007,18.874172185430464,5.960264900662252,12.251655629139073,19.205298013245034,5.298013245033113
2018-01-02,33.44155844155844,25.649350649350648,10.064935064935066,7.467532467532467,19.155844155844157,4.220779220779221
2018-01-09,30.132450331125828,17.218543046357617,9.271523178807946,16.887417218543046,21.85430463576159,4.635761589403973
2018-01-25,35.79335793357934,17.712177121771216,5.535055350553505,15.867158671586715,17.712177121771216,7.380073800738007
2018-03-16,28.695652173913043,20.434782608695652,6.521739130434782,23.47826086956522,15.217391304347828,5.6521739130434785
2018-03-22,27.464788732394368,25.0,7.746478873239436,16.19718309859155,20.774647887323944,2.8169014084507045
2018-04-02,33.33333333333333,17.916666666666668,7.5,14.166666666666666,24.166666666666668,2.9166666666666665
2018-04-12,23.52941176470588,22.491349480968857,5.536332179930796,20.761245674740483,21.10726643598616,6.5743944636678195
2018-04-20,28.57142857142857,17.669172932330827,7.894736842105263,22.18045112781955,17.293233082706767,6.390977443609022
2018-05-02,29.08366533864542,20.717131474103585,5.577689243027888,17.928286852589643,21.115537848605577,5.577689243027888
2018-05-15,35.563380281690144,24.647887323943664,2.112676056338028,14.43661971830986,15.492957746478872,7.746478873239436
2018-05-23,27.7027027027027,16.216216216216218,6.418918918918918,18.243243243243242,21.95945945945946,9.45945945945946
2018-06-13,36.64383561643836,20.205479452054796,3.767123287671233,14.726027397260275,21.232876712328768,3.4246575342465753
2018-06-28,30.303030303030305,19.19191919191919,3.7037037037037033,18.181818181818183,21.21212121212121,7.4074074074074066
2018-07-04,24.253731343283583,22.01492537313433,6.343283582089552,18.65671641791045,20.8955223880597,7.835820895522389
2018-07-12,34.18803418803419,15.81196581196581,8.974358974358974,14.957264957264957,20.085470085470085,5.982905982905983
2018-07-16,31.746031746031743,20.634920634920633,5.952380952380952,13.88888888888889,23.41269841269841,4.365079365079365
2018-08-07,41.16094986807388,21.899736147757256,5.277044854881266,14.24802110817942,12.401055408970976,5.013192612137203
2018-08-16,39.51367781155015,21.27659574468085,5.47112462006079,13.37386018237082,15.80547112462006,4.5592705167173255
2018-08-27,27.85388127853881,19.63470319634703,6.8493150684931505,18.72146118721461,23.28767123287671,3.65296803652968
2018-08-30,25.573770491803277,11.80327868852459,6.885245901639345,24.262295081967213,23.934426229508198,7.540983606557377
2018-09-26,29.652996845425868,15.772870662460567,6.940063091482649,19.873817034700316,20.50473186119874,7.255520504731862
2018-10-08,33.17422434367542,21.241050119331742,4.77326968973747,15.035799522673033,20.047732696897373,5.727923627684964
2018-11-22,28.158844765342963,20.216606498194945,6.859205776173286,19.855595667870034,18.4115523465704,6.4981949458483745
2018-12-05,31.486880466472307,16.61807580174927,6.41399416909621,20.699708454810494,18.658892128279884,6.122448979591836
2018-12-26,39.2,17.599999999999998,6.800000000000001,13.600000000000001,16.400000000000002,6.4
2018-12-27,34.16370106761566,24.199288256227756,7.829181494661921,14.590747330960854,14.590747330960854,4.6263345195729535
2019-01-02,22.426470588235293,16.544117647058822,9.191176470588236,20.588235294117645,23.52941176470588,7.720588235294118
2019-01-04,31.48148148148148,15.555555555555555,6.666666666666667,20.0,17.77777777777778,8.518518518518519
2019-02-07,30.903790087463555,22.740524781341108,4.081632653061225,17.784256559766764,18.367346938775512,6.122448979591836
2019-02-19,30.708661417322837,18.89763779527559,2.7559055118110236,19.68503937007874,20.866141732283463,7.086614173228346
2019-02-21,30.685920577617328,20.216606498194945,5.415162454873646,20.577617328519857,16.967509025270758,6.137184115523466
2019-03-01,23.88663967611336,25.101214574898783,4.8582995951417,17.00404858299595,21.45748987854251,7.6923076923076925
2019-03-14,34.18181818181818,24.727272727272727,4.363636363636364,14.545454545454545,19.636363636363637,2.5454545454545454
2019-03-27,30.79584775086505,19.031141868512112,7.958477508650519,16.608996539792386,21.453287197231834,4.1522491349480966
2019-04-12,32.93650793650794,21.825396825396826,3.1746031746031744,12.3015873015873,25.793650793650798,3.968253968253968
2019-04-17,31.511254019292608,17.363344051446948,6.109324758842444,16.39871382636656,24.437299035369776,4.180064308681672
2019-04-22,39.166666666666664,17.5,4.166666666666666,17.083333333333332,17.916666666666668,4.166666666666666
2019-04-23,37.254901960784316,19.215686274509807,4.313725490196078,18.03921568627451,16.07843137254902,5.098039215686274
2019-04-24,34.45945945945946,25.33783783783784,6.081081081081082,15.202702702702704,15.202702702702704,3.7162162162162162
2019-04-26,27.6,21.6,6.4,22.8,16.0,5.6000000000000005
2019-05-02,34.41295546558704,23.076923076923077,4.8582995951417,17.813765182186234,13.360323886639677,6.477732793522267
2019-05-09,27.73109243697479,22.268907563025213,6.722689075630252,18.487394957983195,18.907563025210084,5.88235294117647
2019-05-13,29.739776951672862,21.561338289962826,5.947955390334572,17.100371747211895,20.074349442379184,5.5762081784386615
2019-05-16,32.50883392226148,20.141342756183743,7.773851590106007,20.848056537102476,14.840989399293287,3.8869257950530036
2019-05-22,30.917874396135264,17.874396135265698,6.280193236714976,23.18840579710145,16.908212560386474,4.830917874396135
2019-05-24,30.508474576271187,27.54237288135593,4.23728813559322,13.559322033898304,19.06779661016949,5.084745762711865
2019-05-31,35.79335793357934,19.18819188191882,4.059040590405904,14.391143911439114,20.29520295202952,6.273062730627306
2019-07-02,30.573248407643312,21.019108280254777,5.7324840764331215,17.197452229299362,19.426751592356688,6.050955414012739
2019-07-11,36.30573248407643,20.063694267515924,7.961783439490445,15.92356687898089,14.64968152866242,5.095541401273886
2019-07-15,35.46099290780142,22.69503546099291,6.028368794326241,16.666666666666664,14.184397163120568,4.964539007092199
2019-07-19,37.3134328358209,20.149253731343283,4.104477611940299,15.298507462686567,20.149253731343283,2.9850746268656714
2019-08-02,33.45323741007194,21.223021582733814,2.877697841726619,20.14388489208633,19.06474820143885,3.237410071942446
2019-08-08,35.311572700296736,20.178041543026705,5.637982195845697,22.551928783382788,13.056379821958458,3.2640949554896146
2019-08-16,27.555555555555557,24.0,6.222222222222222,17.77777777777778,19.555555555555557,4.888888888888889
2019-08-28,32.6797385620915,16.33986928104575,3.2679738562091507,20.915032679738562,19.934640522875817,6.862745098039216
2019-09-17,27.09677419354839,23.225806451612904,5.483870967741936,19.67741935483871,20.0,4.516129032258064
2019-09-20,33.146067415730336,33.98876404494382,5.8988764044943816,12.07865168539326,10.674157303370785,4.213483146067416
2019-09-23,33.33333333333333,23.737373737373737,6.565656565656567,12.121212121212121,16.161616161616163,8.080808080808081
2019-09-27,29.19254658385093,30.124223602484474,6.211180124223603,15.838509316770185,13.664596273291925,4.968944099378882
2019-10-03,30.76923076923077,18.803418803418804,5.555555555555555,22.64957264957265,17.52136752136752,4.700854700854701
2019-10-10,33.45454545454545,21.09090909090909,4.7272727272727275,15.272727272727273,20.727272727272727,4.7272727272727275
2019-10-22,29.433962264150942,21.88679245283019,4.905660377358491,15.09433962264151,23.0188679245283,5.660377358490567
2019-10-25,40.29304029304029,19.047619047619047,5.128205128205128,12.82051282051282,17.582417582417584,5.128205128205128
2019-10-30,27.941176470588236,18.014705882352942,10.294117647058822,19.11764705882353,19.485294117647058,5.147058823529411
2019-11-13,28.749999999999996,21.25,6.25,14.166666666666666,22.916666666666664,6.666666666666667
2019-11-25,29.957805907172997,16.877637130801688,8.438818565400844,22.78481012658228,16.033755274261605,5.9071729957805905
2019-12-06,30.8,21.6,4.3999999999999995,15.6,19.6,8.0
2019-12-11,34.40233236151604,19.533527696793,8.746355685131196,14.285714285714285,16.61807580174927,6.41399416909621
2019-12-26,39.130434782608695,17.874396135265698,6.280193236714976,14.975845410628018,17.391304347826086,4.3478260869565215
2019-12-27,31.196581196581196,18.803418803418804,7.264957264957266,16.23931623931624,19.65811965811966,6.837606837606838
2020-01-02,30.111524163568777,23.79182156133829,6.319702602230483,14.12639405204461,16.728624535315987,8.921933085501859
2020-01-09,32.3943661971831,17.253521126760564,4.929577464788732,15.140845070422534,24.295774647887324,5.985915492957746
2020-01-17,30.952380952380953,23.809523809523807,7.142857142857142,15.306122448979592,18.027210884353742,4.761904761904762
2020-01-29,37.280701754385966,16.228070175438596,7.017543859649122,15.350877192982457,18.859649122807017,5.263157894736842
2020-02-12,29.66101694915254,21.610169491525426,8.050847457627118,16.101694915254235,16.101694915254235,8.47457627118644
2020-02-17,31.718061674008812,24.669603524229075,6.167400881057269,15.859030837004406,15.418502202643172,6.167400881057269
2020-02-21,29.326923076923077,22.115384615384613,4.326923076923077,25.48076923076923,15.384615384615385,3.3653846153846154
2020-02-26,26.168224299065418,21.49532710280374,5.14018691588785,22.429906542056074,21.49532710280374,3.2710280373831773
2020-03-06,20.408163265306122,27.040816326530614,3.061224489795918,23.46938775510204,20.408163265306122,5.612244897959184
2020-03-10,26.29310344827586,15.086206896551724,4.741379310344827,28.448275862068968,21.982758620689655,3.4482758620689653
2020-04-14,21.25984251968504,14.566929133858267,2.7559055118110236,27.165354330708663,27.559055118110237,6.692913385826772
2020-04-16,20.141342756183743,16.96113074204947,6.007067137809187,22.968197879858657,30.03533568904594,3.8869257950530036
2020-04-17,18.51851851851852,18.930041152263374,4.526748971193416,23.456790123456788,25.925925925925924,8.641975308641975
2020-04-22,24.73498233215548,13.780918727915195,3.8869257950530036,25.08833922261484,27.915194346289752,4.593639575971731
2020-05-07,26.171875,16.015625,2.734375,26.953125,24.21875,3.90625
2020-05-22,23.346303501945524,13.618677042801556,7.392996108949417,28.404669260700388,21.011673151750973,6.22568093385214
2020-09-09,34.146341463414636,15.447154471544716,4.0650406504065035,16.666666666666664,21.951219512195124,7.723577235772358
2020-09-15,30.851063829787233,20.921985815602838,4.609929078014184,17.02127659574468,20.56737588652482,6.028368794326241
2020-09-25,28.31050228310502,22.831050228310502,8.21917808219178,19.63470319634703,18.2648401826484,2.73972602739726
2020-11-05,34.45692883895131,14.606741573033707,2.9962546816479403,18.352059925093634,22.846441947565545,6.741573033707865
2020-12-09,21.933085501858738,16.728624535315987,5.947955390334572,26.765799256505574,21.933085501858738,6.691449814126393
2020-12-11,23.293172690763054,17.269076305220885,11.646586345381527,20.481927710843372,23.694779116465863,3.614457831325301
2021-01-08,25.0,19.92753623188406,3.6231884057971016,23.91304347826087,19.202898550724637,8.333333333333332
2021-01-22,20.66115702479339,15.702479338842975,6.6115702479338845,27.27272727272727,21.487603305785125,8.264462809917356
2021-02-04,21.90082644628099,16.528925619834713,3.71900826446281,25.206611570247933,26.033057851239672,6.6115702479338845
2021-02-19,29.361702127659573,18.72340425531915,8.936170212765958,18.72340425531915,16.595744680851062,7.659574468085106
2021-03-09,19.00826446280992,16.528925619834713,3.71900826446281,21.90082644628099,28.92561983471074,9.917355371900827
2021-03-26,28.225806451612907,21.774193548387096,4.435483870967742,21.774193548387096,19.758064516129032,4.032258064516129
2021-03-30,20.392156862745097,22.35294117647059,5.098039215686274,20.0,27.058823529411764,5.098039215686274
2021-04-07,21.145374449339208,14.977973568281937,4.405286343612335,23.348017621145374,26.87224669603524,9.251101321585903
2021-04-22,25.925925925925924,26.666666666666668,9.382716049382717,17.037037037037038,17.037037037037038,3.950617283950617
2021-05-06,17.82608695652174,21.73913043478261,2.608695652173913,25.217391304347824,26.08695652173913,6.521739130434782
2021-05-25,37.1900826446281,17.768595041322314,5.371900826446281,13.223140495867769,19.834710743801654,6.6115702479338845
2021-06-08,19.367588932806324,20.55335968379447,5.138339920948617,22.134387351778656,25.691699604743086,7.114624505928854
2021-06-17,25.468164794007492,14.606741573033707,3.7453183520599254,17.97752808988764,26.591760299625467,11.610486891385769
2021-07-08,22.666666666666664,20.0,4.333333333333334,20.666666666666668,23.0,9.333333333333334
2021-08-02,30.0,17.083333333333332,5.416666666666667,17.916666666666668,23.75,5.833333333333333
2021-08-09,38.605898123324394,27.34584450402145,4.557640750670242,14.745308310991955,10.723860589812332,4.021447721179625
2021-08-17,45.90747330960854,15.302491103202847,4.270462633451958,13.167259786476867,14.94661921708185,6.405693950177936
2021-08-19,34.7972972972973,20.27027027027027,5.743243243243244,14.18918918918919,17.22972972972973,7.77027027027027
2021-08-27,35.3356890459364,25.795053003533567,6.36042402826855,12.7208480565371,14.487632508833922,5.30035335689046
2021-09-08,34.15977961432507,22.58953168044077,2.7548209366391188,16.2534435261708,17.90633608815427,6.336088154269973
2021-09-22,25.287356321839084,22.413793103448278,5.172413793103448,19.25287356321839,24.71264367816092,3.1609195402298855
2021-10-29,27.67295597484277,22.641509433962266,7.861635220125786,15.09433962264151,21.069182389937108,5.660377358490567
2021-11-10,28.10126582278481,21.012658227848103,8.10126582278481,15.949367088607595,20.759493670886076,6.075949367088607
2021-12-14,35.58282208588957,21.472392638036812,5.521472392638037,15.030674846625766,19.018404907975462,3.374233128834356
2021-12-16,25.27075812274368,19.494584837545126,6.859205776173286,19.133574007220215,25.63176895306859,3.6101083032490973
2022-01-07,25.882352941176475,18.03921568627451,6.666666666666667,22.745098039215687,21.176470588235293,5.490196078431373
2022-02-02,24.363636363636363,20.0,4.0,21.09090909090909,24.727272727272727,5.818181818181818
2022-02-09,19.46564885496183,25.190839694656486,6.106870229007633,19.083969465648856,23.66412213740458,6.488549618320611
2022-02-11,18.48341232227488,18.95734597156398,7.5829383886255926,21.80094786729858,23.696682464454977,9.47867298578199
2022-02-16,34.22053231939163,15.96958174904943,5.323193916349809,15.96958174904943,21.673003802281368,6.844106463878327
2022-02-23,28.195488721804512,26.31578947368421,5.263157894736842,13.157894736842104,21.804511278195488,5.263157894736842
2022-02-25,22.68041237113402,19.072164948453608,3.608247422680412,26.288659793814436,21.649484536082475,6.701030927835052
2022-02-28,36.22641509433962,16.60377358490566,4.528301886792453,22.264150943396228,15.471698113207546,4.905660377358491
2022-03-11,22.131147540983605,12.704918032786885,3.278688524590164,21.721311475409834,33.60655737704918,6.557377049180328
2022-03-25,25.793650793650798,17.857142857142858,4.761904761904762,18.253968253968253,27.380952380952383,5.952380952380952
2022-04-19,27.611940298507463,19.402985074626866,3.3582089552238807,25.0,17.537313432835823,7.08955223880597
2022-04-22,27.017543859649123,17.894736842105264,8.421052631578947,20.350877192982455,20.350877192982455,5.964912280701754
2022-04-26,27.27272727272727,16.666666666666664,6.8181818181818175,23.863636363636363,19.696969696969695,5.681818181818182
2022-05-09,29.225352112676056,18.30985915492958,7.042253521126761,16.19718309859155,22.887323943661972,6.338028169014084
2022-06-14,28.938906752411576,17.041800643086816,5.787781350482315,21.221864951768488,21.54340836012862,5.466237942122187
2022-06-30,33.59580052493438,16.535433070866144,4.199475065616798,16.535433070866144,22.83464566929134,6.299212598425196
2022-08-16,34.293948126801155,16.138328530259365,5.763688760806916,12.39193083573487,24.495677233429394,6.9164265129683
2022-09-07,30.606060606060602,15.454545454545453,5.757575757575758,26.36363636363636,17.272727272727273,4.545454545454546
2022-09-20,33.225806451612904,13.225806451612904,5.806451612903226,19.67741935483871,21.29032258064516,6.774193548387098
2022-10-13,29.230769230769234,14.461538461538462,4.615384615384616,22.46153846153846,20.923076923076923,8.307692307692308
2022-10-26,27.956989247311824,13.978494623655912,5.017921146953405,22.58064516129032,21.863799283154123,8.60215053763441
2022-11-02,30.416666666666664,17.5,8.75,19.583333333333332,19.166666666666668,4.583333333333333
2022-11-17,23.236514522821576,24.481327800829874,3.7344398340248963,22.40663900414938,19.91701244813278,6.224066390041494
2022-12-09,27.027027027027028,22.52252252252252,3.6036036036036037,22.07207207207207,22.07207207207207,2.7027027027027026
2022-12-14,29.47368421052631,14.385964912280702,5.964912280701754,18.24561403508772,21.403508771929825,10.526315789473683
